<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="78" />
        <PARAMETER NAME="master" VALUE="100" />
        <PARAMETER NAME="pregain" VALUE="70" />
        <PARAMETER NAME="softclip" VALUE="Subtle" />
        <PARAMETER NAME="softclipGain" VALUE="[unity]" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="transpose" VALUE="0" />
        <PARAMETER NAME="scaleKey" VALUE="5" />
        <PARAMETER NAME="scale" VALUE="Ionian mode (major)" />
        <PARAMETER NAME="noteNames" VALUE="Sharps" />
        <PARAMETER NAME="renderMode" VALUE="Off" />
        <PARAMETER NAME="midi" VALUE="(null)" />
        <PARAMETER NAME="reverb size" VALUE="170" />
        <PARAMETER NAME="reverb damp" VALUE="140" />
        <PARAMETER NAME="delay steps" VALUE="3" />
        <PARAMETER NAME="delay feedback" VALUE="80" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>00000000090005000102030A070006040102030A070C06040102030B080E06040000030A070D06000102030A070D06040102030B080E060400000000090C0600</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA>00000000FFFFFFFFFFFFFFFFFFFFFFFF01010102FFFFFFFFFFFFFFFFFFFFFFFF03030304FFFFFFFFFFFFFFFFFFFFFFFF05050505FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>06060606FFFFFFFFFFFFFFFFFFFFFFFF07080808FFFFFFFFFFFFFFFFFFFFFFFF08080808FFFFFFFFFFFFFFFFFFFFFFFF090A0B0CFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0D0E090AFFFFFFFFFFFFFFFFFFFFFFFF0F101112FFFFFFFFFFFFFFFFFFFFFFFF13141516FFFFFFFFFFFFFFFFFFFFFFFF17181914FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>1A1B1C1DFFFFFFFFFFFFFFFFFFFFFFFF1E1F2021FFFFFFFFFFFFFFFFFFFFFFFF22232425FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
