<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="96" />
        <PARAMETER NAME="master" VALUE="100" />
        <PARAMETER NAME="pregain" VALUE="60" />
        <PARAMETER NAME="softclip" VALUE="Subtle" />
        <PARAMETER NAME="softclipGain" VALUE="[unity]" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="transpose" VALUE="0" />
        <PARAMETER NAME="scaleKey" VALUE="9" />
        <PARAMETER NAME="scale" VALUE="Minor pentatonic" />
        <PARAMETER NAME="noteNames" VALUE="Sharps" />
        <PARAMETER NAME="renderMode" VALUE="Off" />
        <PARAMETER NAME="midi" VALUE="(null)" />
        <PARAMETER NAME="reverb size" VALUE="215" />
        <PARAMETER NAME="reverb damp" VALUE="70" />
        <PARAMETER NAME="delay steps" VALUE="6" />
        <PARAMETER NAME="delay feedback" VALUE="90" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>000000000C1100080100050B0C0F0000010305090C0F0000010305090C0F00130203040A0D1014070203040A0D1015000000000B0C1617080603050A0D120000</DATA>
            <DATA>0203040A0D1014070203040A0D1015000100050B0C0F0013000000000E110008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA>00000000FFFFFFFFFFFFFFFFFFFFFFFF01010101FFFFFFFFFFFFFFFFFFFFFFFF02020203FFFFFFFFFFFFFFFFFFFFFFFF04040404FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>05050505FFFFFFFFFFFFFFFFFFFFFFFF06060606FFFFFFFFFFFFFFFFFFFFFFFF01070809FFFFFFFFFFFFFFFFFFFFFFFF0A000000FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0A0B0B0BFFFFFFFFFFFFFFFFFFFFFFFF0C0D0E0FFFFFFFFFFFFFFFFFFFFFFFFF10111213FFFFFFFFFFFFFFFFFFFFFFFF14151617FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>18191A1BFFFFFFFFFFFFFFFFFFFFFFFF191B1C18FFFFFFFFFFFFFFFFFFFFFFFF1D0B0B00FFFFFFFFFFFFFFFFFFFFFFFF1E1F2021FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>1F21221EFFFFFFFFFFFFFFFFFFFFFFFF1E1F2023FFFFFFFFFFFFFFFFFFFFFFFF1F212224FFFFFFFFFFFFFFFFFFFFFFFF25262728FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>292A2B2CFFFFFFFFFFFFFFFFFFFFFFFF2D2E2F30FFFFFFFFFFFFFFFFFFFFFFFF31323334FFFFFFFFFFFFFFFFFFFFFFFF00353637FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="48" />
        </CHAINS>
        <TRANSPOSES>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="48" />
        </TRANSPOSES>
        <NOTES>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFF3CFFFFFF3CFFFFFFFFFF3CFF3CFFFFFF3CFF3CFF3CFFFFFFFFFFFFFF3CFF3CFF3C3C3C3C</DATA>
            <DATA>FFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFF3CFFFFFF3CFFFFFF3CFFFFFF3CFF3CFFFF3CFFFF3CFFFFFF3CFFFF3CFFFF3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFF</DATA>
            <DATA>3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3C3C3C3C3C3C3C3C3C3C3C3CFFFFFFFF39FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>39FFFFFFFFFFFFFFFFFF39FFFFFFFFFF35FFFFFFFFFFFFFFFFFF35FFFFFFFFFF3CFFFFFFFFFFFFFFFFFF3CFFFFFFFFFF37FFFFFFFFFFFFFFFFFF37FFFFFFFFFF</DATA>
            <DATA>35FFFFFFFFFF35FFFFFF35FFFFFFFFFF37FFFFFFFFFF37FFFFFF37FFFFFFFFFF34FFFFFFFFFF34FFFFFF34FFFFFFFFFF39FFFFFFFFFF39FFFFFF39FFFFFFFFFF</DATA>
            <DATA>39FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF35FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF37FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2DFF3CFF39FF40FF45FF40FF3CFF39FF2DFF3CFF39FF41FF45FF41FF3CFF39FF</DATA>
            <DATA>2BFF3CFF37FF40FF43FF40FF3CFF37FF2BFF3BFF37FF3EFF43FF3EFF3BFF37FF2BFF3BFF37FF40FF43FF40FF3BFF37FFFFFFFFFFFFFFFFFF393C3E404345484A</DATA>
            <DATA>FFFFFFFFFF393C3E404345484A4C4F514CFFFFFFFFFFFFFF51FFFFFF4FFF4CFF4AFFFFFFFFFFFFFF48FFFFFFFFFF45FF4CFFFFFFFFFFFFFF4FFFFFFF4CFF4AFF</DATA>
            <DATA>4AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF45FFFF48FFFF4CFFFFFFFFFF4AFF48FF4AFFFFFFFFFFFFFF48FFFFFF45FF43FF4CFFFFFFFFFFFFFF4AFF48FFFFFF4AFF</DATA>
            <DATA>4CFFFF4AFF4845FFFFFFFFFFFFFFFFFF45FFFF48FFFF4CFFFFFF4FFF4CFF4AFF4AFFFF4CFFFF4FFFFFFFFFFF51FF4FFF4CFFFFFF4AFF4CFF4FFFFFFF4CFF4AFF</DATA>
            <DATA>48FFFF4AFFFF45FFFFFFFFFFFFFFFFFF45FFFF48FFFF4CFFFFFFFFFFFFFFFFFF4AFFFFFFFFFFFFFF48FFFFFF45FFFFFF4CFFFFFFFFFFFFFF4AFF48FFFFFFFFFF</DATA>
            <DATA>45FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF45FFFFFFFFFFFFFF43FFFFFFFFFFFFFF40FFFFFFFFFFFFFF45FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
