<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="108" />
        <PARAMETER NAME="master" VALUE="100" />
        <PARAMETER NAME="pregain" VALUE="66" />
        <PARAMETER NAME="softclip" VALUE="Subtle" />
        <PARAMETER NAME="softclipGain" VALUE="[unity]" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="transpose" VALUE="0" />
        <PARAMETER NAME="scaleKey" VALUE="0" />
        <PARAMETER NAME="scale" VALUE="Ionian mode (major)" />
        <PARAMETER NAME="noteNames" VALUE="Sharps" />
        <PARAMETER NAME="renderMode" VALUE="Off" />
        <PARAMETER NAME="midi" VALUE="(null)" />
        <PARAMETER NAME="reverb size" VALUE="150" />
        <PARAMETER NAME="reverb damp" VALUE="110" />
        <PARAMETER NAME="delay steps" VALUE="3" />
        <PARAMETER NAME="delay feedback" VALUE="70" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>000000000500000001030406050700000103040605070000020304060508090A02030406050809000003040605070000020304060508090A0000000005000900</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA>00000000FFFFFFFFFFFFFFFFFFFFFFFF01010101FFFFFFFFFFFFFFFFFFFFFFFF02020202FFFFFFFFFFFFFFFFFFFFFFFF03030303FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>04040404FFFFFFFFFFFFFFFFFFFFFFFF05060708FFFFFFFFFFFFFFFFFFFFFFFF090A0B0CFFFFFFFFFFFFFFFFFFFFFFFF0D0E0F10FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>11121314FFFFFFFFFFFFFFFFFFFFFFFF15161718FFFFFFFFFFFFFFFFFFFFFFFF191A1A1AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="48" />
        </CHAINS>
        <TRANSPOSES>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="48" />
        </TRANSPOSES>
        <NOTES>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFF3CFF3CFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFF</DATA>
            <DATA>3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF37FF37FF37FF37FF37FF37FF37FF37FF39FF39FF39FF39FF39FF39FF39FF39FF</DATA>
            <DATA>35FF35FF35FF35FF35FF35FF35FF35FF24FFFFFFFFFFFF24FFFF24FFFFFF23FF2BFFFFFFFFFFFF2BFFFF2BFFFFFF2BFF2DFFFFFFFFFFFF2DFFFF2DFFFFFF2BFF</DATA>
            <DATA>29FFFFFFFFFFFF29FFFF29FFFFFF29FF4CFFFFFF4FFFFFFF4FFF4CFF4AFFFFFF4AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF48FFFFFF4CFFFFFF4CFF4AFF48FFFFFF</DATA>
            <DATA>45FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4FFFFFFF4FFF51FF4FFFFFFF4CFFFFFF4AFFFFFF4AFF4CFF4AFFFFFF47FFFFFF48FFFFFF4CFFFFFF51FFFFFF4FFFFFFF</DATA>
            <DATA>4DFFFFFF4CFFFFFF4AFF48FFFFFFFFFF4FFFFFFF4FFF51FF4FFFFFFF4CFFFFFF4AFFFFFF4AFF4CFF4AFFFFFF47FFFFFF48FFFFFF4CFFFFFF51FFFFFF4FFFFFFF</DATA>
            <DATA>4DFFFFFF4CFFFFFF4AFF48FFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
